"rating","text","ts","bot_percentage","profileimage"
"","","","0","http://pbs.twimg.com/profile_images/570440108424171520/QuGYd7jH_400x400.png"
"0.5","Top stories now on https://t.co/Fbzw6mR9Q5 \n\n#NDTVTopStories https://t.co/uChmbnWjRG","1522990862.0","",""
"0.0","#Apple said to be developing screens that let you control your phone without tapping or swiping… https://t.co/E0oYIS3sfP","1522990800.0","",""
"0.0","South Korean court jails former President Park Geun-Hye for 24 years over bribery https://t.co/0pIyjMLCiI https://t.co/EV9rE0Dkna","1522990749.0","",""
"0.0","Army helicopter makes an emergency landing in Tamil Nadu's Vellore, reports news agency ANI https://t.co/S9Cbwl23hW","1522990572.0","",""
"0.0","RT @CricketNDTV: .@mipaltan vs @ChennaiIPL: @IPL 2018 starts with clash of titans #IPL #IPL2018\n\nhttps://t.co/8qXI49fc7p","1522990528.0","",""
"0.0","Facebook apologises after Myanmar groups blast Zuckerberg https://t.co/WWkoSdlJGw https://t.co/t1DoSEZYFB","1522990358.0","",""
"0.4","RT @Sports_NDTV: 2018 Commonwealth Games: Indo-Pak rivalry set to light up hockey competition\n\n#indvspak\n#cwg2018 india\n#CWG2018\n\nREAD: htt…","1522990185.0","",""
"0.25","RT @NDTVProfit: Sensex closes 30 points higher, Nifty settles at 10,331; pharma stocks lead gains","1522989952.0","",""
"0.0","RT @moviesndtv: After Blackbuck Verdict, Stars Spotted At Salman Khan's Home: Malaika Arora, Sonakshi Sinha, Sneha Ullal https://t.co/XouNj…","1522989940.0","",""
"-0.16666666666666666","At the centre of our galaxy, there's a Black hole party https://t.co/QkzhdLvjcn https://t.co/niBOuRVL5T","1522989833.0","",""
"0.0","""Sacrifice for the nation, sacrifice for the nation's security and integrity are the part of the BJP's DNA"", says U… https://t.co/uz2EhB178j","1522989141.0","",""
"0.35","RT @moviesndtv: Preity Zinta In Jodhpur Where Salman Khan Is Jailed. 'True Friendship,' Says Twitter https://t.co/0atn5q3NQ2 https://t.co/2…","1522988966.0","",""
"0.0","RT @carandbike: We take a look at how @FordIndia #Freestyle and @MSArenaOfficial #Ignis compare on paper in terms of looks, features, safet…","1522987902.0","",""
"0.0","RT @CricketNDTV: #IPL2018, Team Profile: Star studded @lionsdenkxip hope to forget dismal last season\n\nREAD: https://t.co/yEEGl9jvI4 https:…","1522987709.0","",""
"0.0","RT @Gadgets360: Facebook Acknowledges It Deleted Messages Mark Zuckerberg Sent\nhttps://t.co/mkkvuaZxdq","1522987624.0","",""
"-0.5","RT @Sports_NDTV: Indian weightlifter #SaraswatiRout fails to lift 78kg in all three attempts in snatch, exits women's 58kg competition\n\n#GC…","1522987482.0","",""
"0.5","Top stories now on https://t.co/Fbzw6mR9Q5 \n\n#NDTVTopStories https://t.co/B8Q308Qms1","1522987246.0","",""
"0.0","UP man bites off brother's nose, attacks father after denied money for alcohol https://t.co/o3UnTR5ZEo https://t.co/GpHLgbuZkM","1522987201.0","",""
"0.3181818181818182","2018 Commonwealth Games | Here’s a look at latest medal tally on Day 2 of #GC2018 #CWG2018\n\nTrack LIVE updates here… https://t.co/hxRfZzI9dB","1522987070.0","",""
"0.3","RT @CricketNDTV: .@IPL 2018 Team Profile: @DelhiDaredevils look to @GautamGambhir for success #IPL #IPL2018\n\nhttps://t.co/ihdHochSZq","1522986925.0","",""
"0.0","#JustIn | Clashes erupt along Gaza-Israel border as protests begin: news agency AFP","1522986833.0","",""
"0.0","15 years after Saddam Hussein's fall, Iraqi hopes fade https://t.co/gHocw8pxMq https://t.co/kSsJFZTRXP","1522986732.0","",""
"0.0","Chinese double amputee Xia Boyu to climb Everest after ban revoked\nhttps://t.co/iwdOhCpenK https://t.co/1LttMLgDoY","1522986661.0","",""
"-0.2","RT @Sports_NDTV: #GC2018: #AmitPanghal of India beats Tetteh Sulemanu of Ghana with a 5-0 score in Men's 46-49kg Round of 16\n\n#gc2018boxing…","1522986599.0","",""
"0.0","Nepal Prime Minister K P Sharma Oli arrives in India, trade deficit, connectivity likely on agenda… https://t.co/zKaVp7b3CI","1522986250.0","",""
"0.0","RT @CricketNDTV: .@IPL 2018, Team Profile: @SunRisers Hyderabad, the relentless competitors #IPL2018 #IPL\n\nhttps://t.co/6jb1oFZajy","1522986031.0","",""
"0.13636363636363635","India, Singapore to explore new areas of cooperation during PM Modi's June visit https://t.co/9W6Ouoq7Rs https://t.co/H30Nv4z4Ko","1522985842.0","",""
"-0.2","""Punishment too harsh"": Ex-cricketer Shoaib Akhtar on ""friend"" #SalmanKhan #BlackBuckPoachingCase… https://t.co/W3I3TnxQdI","1522985838.0","",""
"0.13636363636363635","India, Singapore to explore new areas of cooperation during PM Modi's June visit https://t.co/ZjXFFY5XNn https://t.co/wXE3bYNo1N","1522985735.0","",""
"0.2","WATCH | Protest vs protest in parliament: BJP MPs to fast, Congress boycotts tea https://t.co/LZL9ERPyVJ https://t.co/HK3rbeDFjw","1522985677.0","",""
"0.1","Chanda Kochhar's brother-in-law arrives early on Day 2 of CBI questioning https://t.co/IuAAYZ8X6u https://t.co/fJzz74w84n","1522985655.0","",""
"-0.1","A group of farmers in Tamil Nadu's Trichy partially buried themselves in the sand on the banks of #Cauvery river pr… https://t.co/wDSDeo2fqs","1522985600.0","",""
"-0.25","RT @Sports_NDTV: #GC2018: #DipikaPallikal of India loses her women's singles round of 16 match 3-11, 6-11, 2-11 to England's Alison Waters…","1522985381.0","",""
"-0.06666666666666665","RT @moviesndtv: #Missing Review: “The brilliance of #Tabu and @BajpayeeManoj make a flawed film gripping,” writes Saibal Chatterjee – 3 Sta…","1522985376.0","",""
"0.0","RT @Sports_NDTV: #CommonwealthGames 2018: India outclass Scotland 5-0 to enter mixed team badminton quarters\n\n#GC2018badminton #cwg2018 \n\nR…","1522985231.0","",""
"0.0","Lead story now on https://t.co/Fbzw6mR9Q5: https://t.co/NBxtyvdZ76\n\n#NDTVLeadStory https://t.co/4rMON3ABTE","1522984922.0","",""
"0.0","How this town got stuck with 10 million pounds of human poop https://t.co/CkO7uOrpKR https://t.co/BlqpPAN7Fw","1522984857.0","",""
"0.3181818181818182","RT @Gadgets360: HP has announced its new ZBook convertible and laptops. The devices are meant for creative professionals. https://t.co/Rr0O…","1522984618.0","",""
"0.1","RT @carandbike: .@Olacabs offers an in-trip insurance cover to its users, across all categories viz. cabs, auto, kaali-peeli, and e-ricksha…","1522984486.0","",""
"-0.1","WATCH | For Cauvery board, Tamil Nadu farmers partially bury themselves in sand https://t.co/zplRSDNcQg https://t.co/Tnjm2VSzbD","1522984331.0","",""
"0.0","Man found beheaded in Kashmir orchard, 2 days after kidnapping by Lashkar https://t.co/QZR7d8Va7r https://t.co/sYVz6ExOVC","1522984208.0","",""
"0.04999999999999999","RT @Sports_NDTV: #GC2018: India's #JoshnaChinappa wins the #GC2018Squash women's singles round of 16 match vs Tamika Saxby of Australia\n\nLi…","1522983864.0","",""
"0.5","Top stories now on https://t.co/Fbzw6mR9Q5 \n\n#NDTVTopStories https://t.co/vgTxwgPhp0","1522983629.0","",""
"0.1","Why Donald Trump went after Jeff Bezos: Two billionaires across a cultural divide\nhttps://t.co/aEQF0R1DbN https://t.co/yJTLmoI0ij","1522983600.0","",""
"-0.03181818181818183","RT @Sports_NDTV: #GC2018Squash women's singles round of 16: #DipikaPallikal of India faces England's Alison Waters\n\n#GC2018 \n\nLive: https:/…","1522983575.0","",""
"0.06818181818181818","#DeepakLather claims bronze, gives India fourth weightlifting medal\n#GC2018 #CWG2018\n\nTrack LIVE updates here:… https://t.co/Mq5WgHSJV0","1522983541.0","",""
"-0.1","RT @NdtvLivestream: Another night in jail for Salman Khan. Tweet us your views @NdtvLivestream @AnkitaNDTV https://t.co/n98gAyvX4C","1522983361.0","",""
"-0.20000000000000004","RT @Sports_NDTV: #GC2018Squash women's singles round of 16: India's #JoshnaChinappa takes the second game 11-8 vs Tamika Saxby of Australia…","1522983323.0","",""
"0.25","Watch | First impressions of Irrfan Khan’s #Blackmail https://t.co/fDcSIdIApD","1522982868.0","",""
"-0.012499999999999997","RT @Sports_NDTV: #GC2018: India's #JoshnaChinappa wins the first game of round of 16 women's singles match 11-6 against Tamika Saxby of Aus…","1522982799.0","",""
"0.0","RT @Gadgets360: HP Upgrades ZBook Lineup for Professionals\nhttps://t.co/Rr0OEsYj5m","1522982516.0","",""
"0.0","RT @Gadgets360: OnePlus 6 Alert Slider to Offer 'Slide to Focus' Option, Hints Company https://t.co/DCDo2Bn2Qc","1522982307.0","",""
"-0.2","RT @Sports_NDTV: #GC2018: India's #JoshnaChinappa takes on Tamika Saxby of Australia in the Women's Singles Round of 16\n\n#GC2018Squash \n\nLi…","1522982282.0","",""
"-0.07500000000000001","Drunk man jumps into pool full of crocodiles. Arm ripped off but survives\nhttps://t.co/zo6VTkx0jR https://t.co/LEUWC2vLhI","1522982280.0","",""
"0.0","RT @Sports_NDTV: India trounce Malaysia in women's hockey #gc2018 #GC2018hockey\n\nhttps://t.co/nn37DPQ9TQ https://t.co/AgTGL8bWhj","1522982251.0","",""
"0.0","RT @CricketNDTVLive: 1st ODI: Smriti Mandhana hits Sophie Ecclestone for a 6!  52/2 (9.4 Ov) #INDWvENGW https://t.co/zCCTWjbxZk https://t.c…","1522982206.0","",""
"0.0","A Japanese woman tried to save a man's life in the sumo ring, but was ordered away for being 'unclean'… https://t.co/NR2UfFg4cK","1522982201.0","",""
"0.0","RT @CricketNDTVLive: 1st ODI: After 10.0 Ov, India Women 52/2. Smriti Mandhana 29 (30b), Harmanpreet Kaur 0 (0b) #INDWvENGW https://t.co/zC…","1522982196.0","",""
"0.0","RT @NDTVFood: 5 #Essential Post #Workout Recovery #Foods.\nhttps://t.co/GGNYtrraYv https://t.co/szNXxgpOm8","1522982110.0","",""
"-0.05","RT @NDTVProfit: PNB Fraud: Government Asks Hong Kong To Arrest Nirav Modi\nhttps://t.co/YNMZdAbviN","1522982100.0","",""
"0.13636363636363635","RT @Gadgets360: You can now buy the new Nokia 6 (2018) in India. Here's our unboxing video: https://t.co/nlCnCXYKbo","1522982081.0","",""
"0.0","Kolkata woman's body kept in freezer at home; husband, son lived with it for 2 years https://t.co/AzYmRT0PtM https://t.co/85v8OSl1Cr","1522981328.0","",""
"0.8","#Blog: Salman Khan's conviction is a victory to be proud of - by @SwatiWild https://t.co/pkGu2nuf45 https://t.co/k7ZJv8ArM6","1522981214.0","",""
"-0.5","RT @Sports_NDTV: #CommonwealthGames 2018: Sad I couldn't break all games records, says Sanjita Chanu\n\n#CWG2018 #GC2018 #SanjitaChanu\n\nREAD:…","1522981063.0","",""
"0.13636363636363635","Watch | Stars of '#LostInSpace' Molly Parker and Toby Stephens on their new mission https://t.co/fdTnmJe7ms","1522981005.0","",""
"-0.1","Boy, 7, tries to recreate pic from when he was 2, gets stuck in hole\nhttps://t.co/ophqtafJ2a https://t.co/PbqEeKVXDU","1522981000.0","",""
"0.5","This is a news alert. More details to follow.  #JustIn #NDTVNews https://t.co/Ze9ZgikSX5","1522980978.0","",""
"0.0","Maharashtra woman fought off big cat with a stick. Then took a selfie\nhttps://t.co/2YdfsNxV5M https://t.co/a6yKP74xhv","1522980894.0","",""
"0.0","RT @Sports_NDTV: India blank Scotland 5-0 in the Badminton Mixed Team Event, Group A\n\n#GC2018 #GC2018Badminton\n\nLive: https://t.co/PmLNYihN…","1522980254.0","",""
"0.5","Top stories now on https://t.co/Fbzw6mR9Q5 \n\n#NDTVTopStories https://t.co/2atDkBXZrR","1522980013.0","",""
"0.3","In Delhi, robbers loot cash, jewellery worth Rs. 35 lakh at gunpoint https://t.co/n1GjC4YrGW https://t.co/uGQLCfoBjk","1522980001.0","",""
"0.0","UP man bites off brother's nose, attacks father after denied money for alcohol https://t.co/o3UnTR5ZEo https://t.co/xQpoKqIsSm","1522980000.0","",""
"0.0","Man found beheaded in Kashmir orchard, 2 days after kidnapping by Lashkar https://t.co/QZR7d8Va7r https://t.co/c4ELF8mAtx","1522979961.0","",""
"-0.16666666666666666","RT @Gadgets360: The GoPro Hero6 Black boasts of 4K video capture at 60fps and 1080p video at 240fps. We review https://t.co/bDxzO7n8f4 http…","1522979748.0","",""
"0.0","#GC2018 Women's Pool A hockey match: #GurjitKaur scores a brace as dominant India beat Malaysia 4-1 #GC2018hockey… https://t.co/6aIxLSm9zb","1522979377.0","",""
"0.35714285714285715","TDP MPs stage a ""dharna"" in Lok Sabha Speaker's chamber over special category status for Andhra Pradesh (ANI) https://t.co/hrlQdvZ5N5","1522979259.0","",""
"-0.1","RT @moviesndtv: Kapil Sharma's Show To Go Off Air Sooner Than Expected? Details Here https://t.co/fakkXYlt82 https://t.co/H4pStGnhS4","1522979056.0","",""
"-0.05000000000000001","RT @Sports_NDTV: India vs Scotland, Badminton Mixed Team Event, Group A: The pair of Pranaav Chopra and N Sikki Reddy takes the first game…","1522979054.0","",""
"0.0","Donald Trump Says He Didn't Know His Attorney Paid $130,000 To Porn Star Stormy Daniels https://t.co/LumWQwyplZ… https://t.co/ITH8cJ56ou","1522978936.0","",""
"0.0","Salman Khan refused 'dal-roti' dinner, 'khichdi' breakfast: report\nhttps://t.co/XxZ6NdlkHO https://t.co/uiiyOKFdMd","1522978800.0","",""
"0.0","RT @Sports_NDTV: #CommonwealthGames 2018: Deepak Lather claims bronze, gives India fourth weightlifting medal\n\n#GC2018 #CWG2018  #DeepakLat…","1522978474.0","",""
"0.35714285714285715","Chandrababu Naidu hops on bicycle to intensify protest for special status https://t.co/TRNUkS5sGo\n\n#AndhraPradesh https://t.co/pAMWv1vI86","1522978444.0","",""
"0.1","Why Donald Trump went after Jeff Bezos: Two billionaires across a cultural divide https://t.co/jWAfBM2D7g https://t.co/WVOi58YqZA","1522978254.0","",""
"0.0","#JustIn | South Africa's Jacob Zuma arrives at court for graft hearing: news agency AFP","1522978245.0","",""
"-0.25","""Zombie-like"" raccoons are terrorising residents of this small town https://t.co/gQ8cou2E5j https://t.co/axQ72PAgUq","1522978202.0","",""
"0.35714285714285715","YSRCP Lok Sabha MPs submit their resignations to Speaker Sumitra Mahajan over special status for Andhra Pradesh (AN… https://t.co/Mt6kbRuvdq","1522978102.0","",""
"0.0","Mohammed bin Salman, reformist prince who has shaken Saudi Arabia\nhttps://t.co/Rk8umZejg2 https://t.co/1QzMH4SQ6U","1522977999.0","",""
"0.0","All party meeting over setting up of #CauveryManagementBoard underway in Chennai (ANI)\n\n#CauveryIssue https://t.co/yjjSOitKRJ","1522977926.0","",""
"0.0","RT @Sports_NDTV: India vs Scotland, Badminton Mixed Team Event, Group A: The pair of Satwik Rankireddy and Chirag Chandrashekhar Shetty ext…","1522977863.0","",""
"0.0","RT @bandbaajaa: In Pics: Ishqbaaaz Actor Nakuul Mehta And Wife Jankee Are Holidaying In Japan\nhttps://t.co/LiAvJlXv1C\n#bandbaajaa #bbweddin…","1522977445.0","",""
"-0.2","Body of 4-year-old girl found with hands missing, 300 metres from home https://t.co/OeQ1K2w4Mk https://t.co/pHLK4vv5gB","1522977220.0","",""
"0.3","RT @Sports_NDTV: #CommonwealthGames2018: India's #DeepakLather wins weightlifting bronze medal in men's 69kg category\n\n#GC2018 #CWG18 \n\nhtt…","1522977119.0","",""
"0.0","""Bomb to Brisbane"" read label on bag at airport. Grandma meant Bombay\nhttps://t.co/G26IZBwTpS https://t.co/hBI3VV912l","1522976987.0","",""
"0.1","RT @Gadgets360: LG Mobile Days Sale on Amazon Offers Discounts on These Smartphones\nhttps://t.co/LWB2gZbAG4","1522976786.0","",""
"0.0","RT @carandbike: The @MSArenaOfficial #Vitara is above the 4-metre mark and competes in the compact SUV space, with the likes of @HyundaiInd…","1522976712.0","",""
"0.0","Rahul Gandhi and the neat trick with the garland: Video is viral https://t.co/pOdSNZqUa5 https://t.co/DdmYwVl96C","1522976482.0","",""
"0.5","Top stories now on https://t.co/Fbzw6mR9Q5 \n\n#NDTVTopStories https://t.co/GUD4WhPSSi","1522976386.0","",""
"-0.4","""All behind me now"" Commonwealth Games dancer laughs off viral bum flash\nhttps://t.co/bjR5ERdQNI https://t.co/CokoYHL4ux","1522976341.0","",""
"0.2","China says it is ready to pay ""any cost"" in trade war with US https://t.co/jKiTFKL6O0 https://t.co/6Nv2nQwRpx","1522976279.0","",""
"0.0","A Japanese woman tried to save a man's life in the sumo ring, but was ordered away for being 'unclean'… https://t.co/ajHIsLWIYR","1522976184.0","",""
